depth,gamma
2700.0203,47.6563
2700.187,50.7362
2700.3536, 50.841
2700.5203, 45.5122
2700.687, 41.9408
2700.8536, 39.9073
2701.0203, 38.2606
2701.187, 37.3526
2701.3536, 33.1353
2701.5203, 39.5488
2701.687, 41.7413
2701.8536, 46.597
2702.0203, 43.3631
2702.187, 48.8917
2702.3536, 50.5682
2702.687, 46.8338
2702.8536, 46.6725
2703.0203, 42.3094
2703.187, 49.4579
2703.3536, 48.9782
2703.5203, 52.8143
2703.687, 49.2189
2703.8536, 54.3562
2704.0203, 51.7804
2704.187, 50.0662
2704.3536, 45.3286
2704.5203, 46.8209
2704.687, 46.2466
2704.8536, 42.9376
2705.0203, 35.4942
2705.187, 40.1265
2705.3536, 42.9399
2705.5203, 48.9791
2705.687, 51.2355
2705.8536, 51.7988
2706.0203, 48.5946
2706.187, 39.989
2706.3536, 37.281
2706.5203, 38.8361
2706.687, 40.8497
2706.8536, 39.4433
2707.0203, 37.3621
2707.187, 38.6957
2707.3536, 44.0818
2707.5203, 45.851
2707.687, 46.6685
2707.8536, 44.8242
2708.0203, 46.3909
2708.187, 47.2217
2708.3536, 44.3864
2708.5203, 41.6455
2708.687, 39.5228
2708.8536, 43.2201
2709.0203, 44.1094
2709.187, 45.8617
2709.3536, 42.0961
2709.5203, 39.5134
2709.687, 41.6174
2709.8536, 43.9672
2710.0203, 48.1497
2710.187, 48.8499
2710.3536, 49.521
2710.5203, 49.3393
2710.687, 45.6472
2710.8536, 42.803
2711.0203, 40.7527
2711.187, 39.8626
2711.3536, 40.5873
2711.5203, 41.7133
2711.687, 45.824
2711.8536, 47.8087
2712.0203, 48.7312
2712.187, 42.7105
2712.3536, 41.155
2712.5203, 42.7742
2712.687, 50.1086
2712.8536, 50.0829
2713.0203, 47.8343
2713.187, 41.2063
2713.3536, 40.0366
2713.5203, 41.51
2713.687, 43.2824
2713.8536, 45.1486
2714.0203, 42.6527
2714.187, 39.0197
2714.3536, 35.7066
2714.5203, 39.109
2714.687, 47.0429
2714.8536, 52.1768
2715.0203, 50.7107
2715.187, 48.1482
2715.3536, 50.1129
2715.5203, 51.8301
2715.687, 46.7784
2715.8536, 40.7736
2716.0203, 40.0544
2716.187, 45.7005
2716.3536, 47.4518
2716.5203, 44.8265
2716.687, 42.8278
2716.8536, 41.6779
2717.0203, 42.8895
2717.187, 44.0075
2717.3536, 46.4544
2717.5203, 48.9163
2717.687, 48.7562
2717.8536, 46.894
2718.0203, 42.9658
2718.187, 40.0348
2718.3536, 39.8948
2718.5203, 42.3834
2718.687, 42.6158
2718.8536, 40.3372
2719.0203, 40.1784
2719.187, 41.433
2719.3536, 43.62
2719.5203, 44.9642
2719.687, 48.8668
2719.8536, 52.4211
2720.0203, 51.1552
2720.187, 45.1899
2720.3536, 41.4321
2720.5203, 39.6842
2720.687, 41.7532
2720.8536, 44.3696
2721.0203, 45.8439
2721.187, 43.7584
2721.3536, 40.0359
2721.5203, 37.8457
2721.687, 38.3372
2721.8536, 37.8637
2722.0203, 39.1059
2722.187, 41.7479
2722.3536, 46.1117
2722.5203, 45.2564
2722.687, 42.941
2722.8536, 42.1153
2723.0203, 41.1663
2723.187, 38.0302
2723.3536, 37.2896
2723.5203, 41.8765
2723.687, 44.3878
2723.8536, 45.0981
2724.0203, 41.9427
2724.187, 40.8928
2724.3536, 34.4819
2724.5203, 35.104
2724.687, 38.6024
2724.8536, 44.9255
2725.0203, 41.1561
2725.187, 37.8785
2725.3536, 38.3972
2725.5203, 42.5645
2725.687, 43.7857
2725.8536, 42.3953
2726.0203, 38.5171
2726.187, 38.0922
2726.3536, 33.668
2726.5203, 33.6455
2726.687,32.8798
2726.8536,35.136
2727.0203,33.841
2727.187,32.9255
2727.3536,31.8398
2727.5203,34.2765
2727.687,33.941
2727.8536,33.8322
2728.0203,31.1012
2728.187,27.0811
2728.3536,23.2262
2728.5203,25.9613
2728.687,29.4646
2728.8536,32.2093
2729.0203,30.5349
2729.187,28.7866
2729.3536,27.276
2729.5203,27.1723
2729.687,26.6404
2729.8536,28.0208
2730.0203,27.0561
2730.187,29.2082
2730.3536,28.1119
2730.5203,27.6341
2730.687,23.419
2730.8536,25.9441
2731.0203,25.4868
2731.187,27.1042
2731.3536,23.6471
2731.5203,24.9625
2731.687,25.3652
2731.8536,26.7836
2732.0203,26.6811
2732.187,26.9655
2732.3536,28.7039
2732.5203,27.1826
2732.687,27.2093
2732.8536,27.3373
2733.0203,28.2256
2733.187,28.8536
2733.3536,27.9939
2733.5203,28.6108
2733.687,31.5473
2733.8536,32.7867
2734.0203,29.9958
2734.187,26.5076
2734.3536,26.5654
2734.5203,26.6573
2734.687,27.5879
2734.8536,25.9796
2735.0203,27.504
2735.187,24.136
2735.3536,21.7045
2735.5203,18.5264
2735.687,21.0978
2735.8536,22.4835
2736.0203,24.327
2736.187,26.4194
2736.3536,27.9938
2736.5203,27.7782
2736.687,26.0611
2736.8536,24.8449
2737.0203,24.0265
2737.187,20.5833
2737.3536,18.3422
2737.5203,19.3404
2737.687,21.1384
2737.8536,22.5608
2738.0203,21.0042
2738.187,23.7726
2738.3536,23.0835
2738.5203,25.4656
2738.687,23.2159
2738.8536,24.5107
2739.0203,22.6384
2739.187,22.828
2739.3536,20.6307
2739.5203,21.7442
2739.687,22.8554
2739.8536,28.1996
2740.0203,29.1749
2740.187,26.6601
2740.3536,22.8629
2740.5203,24.0613
2740.687,27.5579
2740.8536,31.4197
2741.0203,33.5482
2741.187,31.534
2741.3536,28.4238
2741.5203,26.0516
2741.687,28.7862
2741.8536,29.7683
2742.0203,28.1165
2742.187,26.7254
2742.3536,24.7136
2742.5203,27.4749
2742.687,25.3775
2742.8536,29.1972
2743.0203,25.3896
2743.187,26.2305
2743.3536,24.5555
2743.5203,26.835
2743.687,28.9537
2743.8536,28.8207
2744.0203,31.4876
2744.187,34.0207
2744.3536,35.7101
2744.5203,30.3918
2744.687,31.8091
2744.8536,29.7624
2745.0203,32.4332
2745.187,27.2267
2745.3536,28.7865
2745.5203,30.9146
2745.687,34.8677
2745.8536,34.3244
2746.0203,31.1666
2746.187,29.3609
2746.3536,27.865
2746.5203,28.5257
2746.687,29.161
2746.8536,30.8822
2747.0203,30.4465
2747.187,27.1381
2747.3536,25.988
2747.5203,24.1653
2747.687,22.6842
2747.8536,20.2799
2748.0203,22.018
2748.187,23.6904
2748.3536,22.5521
2748.5203,19.9418
2748.687,18.5379
2748.8536,18.6207
2749.0203,18.2104
2749.187,21.2214
2749.3536,23.2917
2749.5203,24.8312
2749.687,22.059
2749.8536,22.2683
2750.0203,23.2208
2750.187,21.5555
2750.3536,22.0823
2750.5203,22.4491
2750.687,23.5707
2750.8536,22.9942
2751.0203,22.3669
2751.187,21.8154
2751.3536,20.9113
2751.5203,22.9157
2751.687,22.2834
2751.8536,23.086
2752.0203,20.0366
2752.187,17.8942
2752.3536,16.6003
2752.5203,16.2956
2752.687,20.091
2752.8536,22.0937
2753.0203,25.0365
2753.187,23.8058
2753.3536,23.225
2753.5203,22.489
2753.687,25.3607
2753.8536,25.9906
2754.0203,24.624
2754.187,23.3969
2754.3536,23.0533
2754.5203,22.9527
2754.687,19.2239
2754.8536,17.9337
2755.0203,17.1418
2755.187,17.0239
2755.3536,19.191
2755.5203,20.4453
2755.687,19.9384
2755.8536,18.9441
2756.0203,17.9419
2756.187,20.5967
2756.3536,19.753
2756.5203,20.0677
2756.687,22.5643
2756.8536,23.48
2757.0203,23.4556
2757.187,20.2772
2757.3536,18.4801
2757.5203,16.7954
2757.687,16.0405
2757.8536,14.9516
2758.0203,15.5197
2758.187,14.2991
2758.3536,16.7556
2758.5203,16.2844
2758.687,18.2876
2758.8536,15.9323
2759.0203,17.6814
2759.187,18.8569
2759.3536,18.7325
2759.5203,17.7448
2759.687,16.73
2759.8536,19.6373
2760.0203,20.8348
2760.187,21.1414
2760.3536,18.9447
2760.5203,17.487
2760.687,17.7174
2760.8536,16.7528
2761.0203,18.5928
2761.187,20.7654
2761.3536,22.1491
2761.5203,20.6415
2761.687,18.2305
2761.8536,17.6676
2762.0203,16.3775
2762.187,15.7477
2762.3536,17.1199
2762.5203,18.6803
2762.687,18.6285
2762.8536,18.4616
2763.0203,20.7231
2763.187,26.4076
2763.3536,28.8241
2763.5203,27.0338
2763.687,21.4974
2763.8536,22.0218
2764.0203,22.0562
2764.187,24.6123
2764.3536,19.6332
2764.5203,20.183
2764.687,19.8136
2764.8536,26.153
2765.0203,30.1365
2765.187,32.7604
2765.3536,28.4354
2765.5203,25.1552
2765.687,24.1746
2765.8536,25.4326
2766.0203,26.0611
2766.187,28.3092
2766.3536,25.7996
2766.5203,24.0579
2766.687,20.1764
2766.8536,20.8503
2767.0203,20.9521
2767.187,19.7702
2767.3536,22.5688
2767.5203,23.4372
2767.687,23.8756
2767.8536,22.0475
2768.0203,22.5065
2768.187,20.2355
2768.3536,21.031
2768.5203,24.0702
2768.687,24.102
2768.8536,23.6758
2769.0203,19.6135
2769.187,24.1583
2769.3536,26.4361
2769.5203,29.5317
2769.687,29.0814
2769.8536,25.1979
2770.0203,20.4128
2770.187,17.1969
2770.3536,18.665
2770.5203,21.8157
2770.687,24.9968
2770.8536,22.701
2771.0203,19.1195
2771.187,15.1214
2771.3536,15.0644
2771.5203,15.4763
2771.687,16.9141
2771.8536,17.2277
2772.0203,17.6843
2772.187,17.5372
2772.3536,19.1127
2772.5203,21.9868
2772.687,25.6081
2772.8536,26.4244
2773.0203,22.137
2773.187,20.8814
2773.3536,21.6184
2773.5203,24.0019
2773.687,22.612
2773.8536,24.0823
2774.0203,21.9462
2774.187,21.2553
2774.3536,16.6986
2774.5203,19.9366
2774.687,21.3776
2774.8536,24.2731
2775.0203,22.9783
2775.187,24.2296
2775.3536,21.7489
2775.5203,18.8614
2775.687,14.2569
2775.8536,13.9702
2776.0203,13.7637
2776.187,16.5146
2776.3536,18.1075
2776.5203,18.0755
2776.687,17.9575
2776.8536,17.5987
2777.0203,20.2287
2777.187,25.7923
2777.3536,25.8021
2777.5203,25.5764
2777.687,21.8992
2777.8536,25.1611
2778.0203,27.3758
2778.187,27.1398
2778.3536,25.2919
2778.5203,22.4597
2778.687,23.2918
2778.8536,22.2099
2779.0203,23.1405
2779.187,24.6876
2779.3536,25.1947
2779.5203,26.0034
2779.687,23.4906
2779.8536,20.8162
2780.0203,19.7539
2780.187,17.8391
2780.3536,19.9901
2780.5203,20.0778
2780.687,23.5708
2780.8536,24.9588
2781.0203,24.2052
2781.187,21.4673
2781.3536,20.3201
2781.5203,19.752
2781.687,18.0168
2781.8536,15.852
2782.0203,14.1348
2782.187,12.429
2782.3536,13.7282
2782.5203,17.366
2782.687,19.8548
2782.8536,18.9179
2783.0203,17.5437
2783.187,18.4671
2783.3536,20.8799
2783.5203,25.533
2783.687,27.513
2783.8536,26.5379
2784.0203,21.6448
2784.187,17.934
2784.3536,19.3245
2784.5203,21.3826
2784.687,23.4276
2784.8536,24.9652
2785.0203,24.9346
2785.187,24.2296
2785.3536,21.8069
2785.5203,21.5704
2785.687,25.2668
2785.8536,25.7636
2786.0203,25.5083
2786.187,23.987
2786.3536,25.9619
2786.5203,25.3636
2786.687,24.5966
2786.8536,22.3754
2787.0203,26.894
2787.187,24.4516
2787.3536,24.8092
2787.5203,20.2405
2787.687,23.6899
2787.8536,22.379
2788.0203,20.9832
2788.187,18.8639
2788.3536,20.0986
2788.5203,23.3864
2788.687,23.6261
2788.8536,23.0549
2789.0203,21.6457
2789.187,21.8953
2789.3536,21.3814
2789.5203,20.4286
2789.687,21.229
2789.8536,20.5098
2790.0203,19.9504
2790.187,19.1521
2790.3536,23.9703
2790.5203,25.5206
2790.687,25.8048
2790.8536,22.6223
2791.0203,21.9671
2791.187,19.7885
2791.3536,19.2837
2791.5203,16.9171
2791.687,20.8792
2791.8536,22.6606
2792.0203,25.041
2792.187,24.2535
2792.3536,25.0005
2792.5203,24.9314
2792.687,22.6799
2792.8536,19.5188
2793.0203,20.4101
2793.187,23.0099
2793.3536,23.3063
2793.5203,21.3445
2793.687,22.9179
2793.8536,23.9932
2794.0203,25.4399
2794.187,22.8761
2794.3536,22.2636
2794.5203,22.6208
2794.687,20.2594
2794.8536,21.5395
2795.0203,20.8605
2795.187,23.7928
2795.3536,24.2107
2795.5203,24.4773
2795.687,23.4524
2795.8536,21.5196
2796.0203,23.0524
2796.187,22.2329
2796.3536,21.331
2796.5203,20.0169
2796.687,19.6152
2796.8536,19.0114
2797.0203,17.5274
2797.187,19.421
2797.3536,20.3807
2797.5203,21.864
2797.687,20.6567
2797.8536,25.1173
2798.0203,27.3594
2798.187,29.939
2798.3536,25.0823
2798.5203,24.3005
2798.687,21.3387
2798.8536,23.138
2799.0203,21.586
2799.187,23.1069
2799.3536,21.2086
2799.5203,21.9475
2799.687,19.7143
2799.8536,21.7644
2800.0203,22.2796
2800.187,26.1706
2800.3536,27.3754
2800.5203,26.8616
2800.687,25.4399
2800.8536,23.6305
2801.0203,21.9407
2801.187,20.6567
2801.3536,24.7534
2801.5203,27.3136
2801.687,27.0559
2801.8536,24.8835
2802.0203,23.2594
2802.187,24.4537
2802.3536,22.7265
2802.5203,22.9834
2802.687,21.6429
2802.8536,22.4228
2803.0203,22.9425
2803.187,24.5663
2803.3536,27.8951
2803.5203,27.2866
2803.687,28.0728
2803.8536,28.4005
2804.0203,28.3836
2804.187,29.2888
2804.3536,30.3846
2804.5203,30.5062
2804.687,32.2953
2804.8536,29.7407
2805.0203,34.2408
2805.187,29.8995
2805.3536,32.8022
2805.5203,30.3391
2805.687,30.6517
2805.8536,28.0239
2806.0203,30.3959
2806.187,31.7672
2806.3536,33.2982
2806.5203,31.1525
2806.687,31.4464
2806.8536,30.7362
2807.0203,30.2592
2807.187,32.1962
2807.3536,32.5705
2807.5203,30.6594
2807.687,30.5254
2807.8536,27.0456
2808.0203,29.0632
2808.187,32.0045
2808.3536,32.1227
2808.5203,34.1874
2808.687,27.5426
2808.8536,27.8614
2809.0203,28.5432
2809.187,33.3642
