depth,gamma
2809.3536,35.6596
2809.5203,32.976
2809.687,31.2735
2809.8536,27.3909
2810.0203,25.7962
2810.187,23.0764
2810.3536,21.5635
2810.5203,21.2787
2810.687,19.9396
2810.8536,23.2663
2811.0203,23.3535
2811.187,23.5521
2811.3536,19.9056
2811.5203,17.9823
2811.687,20.3312
2811.8536,22.5393
2812.0203,25.0899
2812.187,24.8931
2812.3536,24.9496
2812.5203,22.8018
2812.687,23.5192
2812.8536,24.9243
2813.0203,27.4002
2813.187,28.8806
2813.3536,26.4064
2813.5203,27.0652
2813.687,26.826
2813.8536,28.7967
2814.0203,26.6194
2814.187,22.9789
2814.3536,23.6221
2814.5203,25.4042
2814.687,23.484
2814.8536,22.6923
2815.0203,20.5561
2815.187,23.7897
2815.3536,23.4638
2815.5203,26.5122
2815.687,29.7849
2815.8536,29.5871
2816.0203,29.4974
2816.187,26.4052
2816.3536,27.6126
2816.5203,23.9227
2816.687,23.9695
2816.8536,24.5742
2817.0203,26.4222
2817.187,25.9898
2817.3536,23.2387
2817.5203,24.9295
2817.687,24.0656
2817.8536,25.5988
2818.0203,23.4563
2818.187,23.938
2818.3536,24.1003
2818.5203,24.8701
2818.687,25.0673
2818.8536,24.7381
2819.0203,24.9814
2819.187,24.6056
2819.3536,24.91
2819.5203,27.4316
2819.687,29.3475
2819.8536,28.9039
2820.0203,28.9395
2820.187,32.247
2820.3536,35.923
2820.5203,35.7187
2820.687,33.4902
2820.8536,28.1978
2821.0203,28.8288
2821.187,26.1236
2821.3536,29.9911
2821.5203,26.9886
2821.687,28.5428
2821.8536,24.0147
2822.0203,24.0827
2822.187,19.5073
2822.3536,21.3083
2822.5203,25.2618
2822.687,29.8693
2822.8536,27.7958
2823.0203,23.144
2823.187,21.7629
2823.3536,25.2579
2823.5203,26.6611
2823.687,26.1266
2823.8536,25.4528
2824.0203,25.8721
2824.187,25.5829
2824.3536,23.2282
2824.5203,22.3784
2824.687,24.6228
2824.8536,24.8289
2825.0203,23.5284
2825.187,22.2626
2825.3536,23.7158
2825.5203,24.2191
2825.687,27.8704
2825.8536,27.8108
2826.0203,26.8971
2826.187,23.5293
2826.3536,28.7785
2826.5203,32.3049
2826.687,31.8429
2826.8536,28.7659
2827.0203,30.6403
2827.187,32.935
2827.3536,30.6063
2827.5203,26.7527
2827.687,25.3446
2827.8536,26.0239
2828.0203,27.7693
2828.187,26.9202
2828.3536,28.2199
2828.5203,27.5386
2828.687,27.5756
2828.8536,25.9197
2829.0203,26.9007
2829.187,24.8128
2829.3536,25.4645
2829.5203,25.1283
2829.687,26.7125
2829.8536,26.7649
2830.0203,26.9346
2830.187,28.3514
2830.3536,30.9819
2830.5203,28.2745
2830.687,29.7264
2830.8536,27.4463
2831.0203,27.7589
2831.187,27.6341
2831.3536,29.4333
2831.5203,29.4653
2831.687,30.0861
2831.8536,32.378
2832.0203,35.7288
2832.187,35.148
2832.3536,33.6455
2832.5203,33.1523
2832.687,31.4829
2832.8536,30.0586
2833.0203,30.6925
2833.187,34.1631
2833.3536,35.0886
2833.5203,30.8123
2833.687,27.1905
2833.8536,24.8206
2834.0203,25.9196
2834.187,24.6388
2834.3536,24.943
2834.5203,27.3804
2834.687,29.6842
2834.8536,31.4785
2835.0203,28.2819
2835.187,25.8875
2835.3536,26.9698
2835.5203,27.4111
2835.687,30.4593
2835.8536,26.2699
2836.0203,26.031
2836.187,21.6429
2836.3536,21.6132
2836.5203,23.9001
2836.687,27.3215
2836.8536,28.6556
2837.0203,30.0658
2837.187,33.1852
2837.3536,37.1886
2837.5203,36.5552
2837.687,34.5548
2837.8536,32.9368
2838.0203,30.6388
2838.187,28.932
2838.3536,29.5178
2838.5203,28.3506
2838.687,27.0178
2838.8536,26.0664
2839.0203,27.6492
2839.187,25.6166
2839.3536,22.3874
2839.5203,20.7426
2839.687,25.7395
2839.8536,28.4433
2840.0203,32.0921
2840.187,31.4672
2840.3536,31.4802
2840.5203,28.6
2840.687,25.9595
2840.8536,26.0313
2841.0203,29.4594
2841.187,32.4721
2841.3536,32.8488
2841.5203,30.0603
2841.687,28.972
2841.8536,28.6378
2842.0203,27.2808
2842.187,28.2323
2842.3536,30.2838
2842.5203,34.2327
2842.687,33.4084
2842.8536,30.085
2843.0203,30.1985
2843.187,30.9814
2843.3536,31.3974
2843.5203,31.4257
2843.687,29.0149
2843.8536,30.2299
2844.0203,32.7747
2844.187,37.5937
2844.3536,40.3638
2844.5203,41.632
2844.687,43.3935
2844.8536,45.2929
2845.0203,44.7816
2845.187,48.2692
2845.3536,46.8426
2845.5203,48.0218
2845.687,46.9791
2845.8536,56.479
2846.0203,58.7417
2846.187,63.6975
2846.3536,64.0666
2846.5203,68.8486
2846.687,67.8888
2846.8536,68.45
2847.0203,66.0232
2847.187,73.0187
2847.3536,76.593
2847.5203,78.7151
2847.687,75.6457
2847.8536,73.7312
2848.0203,71.8014
2848.187,65.7846
2848.3536,63.2883
2848.5203,60.7411
2848.687,63.6849
2848.8536,63.5347
2849.0203,70.6338
2849.187,69.5963
2849.3536,63.9394
2849.5203,57.0487
2849.687,56.246
2849.8536,59.4544
2850.0203,61.6268
2850.187,62.7137
2850.3536,64.9803
2850.5203,68.0119
2850.687,70.4734
2850.8536,67.5768
2851.0203,63.6252
2851.187,62.6671
2851.3536,60.8131
2851.5203,60.1882
2851.687,57.9833
2851.8536,57.488
2852.0203,56.2335
2852.187,55.2132
2852.3536,53.1926
2852.5203,52.5932
2852.687,55.4131
2852.8536,61.5134
2853.0203,63.4872
2853.187,58.2077
2853.3536,54.259
2853.5203,54.7015
2853.687,62.6209
2853.8536,67.0457
2854.0203,69.8679
2854.187,65.8084
2854.3536,62.015
2854.5203,60.8784
2854.687,60.7712
2854.8536,60.1179
2855.0203,57.0438
2855.187,58.4395
2855.3536,58.7315
2855.5203,56.9172
2855.687,53.3106
2855.8536,52.3113
2856.0203,53.6594
2856.187,54.5554
2856.3536,54.0323
2856.5203,50.5385
2856.687,47.6975
2856.8536,46.813
2857.0203,48.6244
2857.187,51.526
2857.3536,51.8206
2857.5203,52.2856
2857.687,52.0085
2857.8536,51.4828
2858.0203,51.9217
2858.187,51.3733
2858.3536,52.7107
2858.5203,51.2868
2858.687,49.5022
2858.8536,50.5943
2859.0203,52.3871
2859.187,54.9402
2859.3536,54.4501
2859.5203,54.385
2859.687,54.4951
2859.8536,52.7572
2860.0203,52.1112
2860.187,52.7657
2860.3536,56.7939
2860.5203,58.2129
2860.687,56.8005
2860.8536,54.1621
2861.0203,52.3105
2861.187,51.5655
2861.3536,48.6324
2861.5203,47.1364
2861.687,47.5351
2861.8536,50.8907
2862.0203,53.2597
2862.187,51.5693
2862.3536,51.7941
2862.5203,52.3508
2862.687,56.6437
2862.8536,52.7676
2863.0203,51.9262
2863.187,50.711
2863.3536,55.493
2863.5203,56.1909
2863.687,55.625
2863.8536,55.5686
2864.0203,53.4337
2864.187,54.9405
2864.3536,54.191
2864.5203,53.9645
2864.687,57.9797
2864.8536,59.3903
2865.0203,54.651
2865.187,46.6225
2865.3536,44.1702
2865.5203,50.5199
2865.687,51.0199
2865.8536,54.778
2866.0203,57.0588
2866.187,58.4047
2866.3536,52.2204
2866.5203,49.1129
2866.687,45.3508
2866.8536,48.7362
2867.0203,49.2403
2867.187,53.7404
2867.3536,51.0041
2867.5203,46.6629
2867.687,39.0934
2867.8536,39.0151
2868.0203,46.174
2868.187,50.8328
2868.3536,52.0662
2868.5203,46.4863
2868.687,48.1584
2868.8536,48.1265
2869.0203,46.908
2869.187,45.2242
2869.3536,42.9048
2869.5203,45.6494
2869.687,45.5089
2869.8536,48.141
2870.0203,44.5306
2870.187,44.0553
2870.3536,43.8109
2870.5203,46.4318
2870.687,43.0253
2870.8536,41.0514
2871.0203,45.4619
2871.187,46.694
2871.3536,52.1455
2871.5203,50.5576
2871.687,53.3237
2871.8536,49.5557
2872.0203,50.2053
2872.187,49.4696
2872.3536,50.2887
2872.5203,48.3825
2872.687,50.4436
2872.8536,47.6552
2873.0203,46.8406
2873.187,44.9235
2873.3536,45.7066
2873.5203,44.7677
2873.687,49.6869
2873.8536,53.5852
2874.0203,58.2453
2874.187,58.7249
2874.3536,57.1707
2874.5203,55.8185
2874.687,56.1645
2874.8536,61.5413
2875.0203,60.903
2875.187,59.6671
2875.3536,55.3376
2875.5203,54.2671
2875.687,54.633
2875.8536,53.0092
2876.0203,51.9882
2876.187,50.3421
2876.3536,52.131
2876.5203,54.0054
2876.687,55.9577
2876.8536,59.8449
2877.0203,59.4604
2877.187,56.7162
2877.3536,55.2388
2877.5203,57.0745
2877.687,57.3279
2877.8536,53.6933
2878.0203,54.027
2878.187,55.7131
2878.3536,56.6787
2878.5203,53.2035
2878.687,54.8
2878.8536,57.2219
2879.0203,60.8286
2879.187,59.2547
2879.3536,55.4083
2879.5203,53.7197
2879.687,54.1013
2879.8536,56.6228
2880.0203,54.7254
2880.187,53.0832
2880.3536,51.5892
2880.5203,51.8024
2880.687,56.6941
2880.8536,63.8331
2881.0203,67.7278
2881.187,62.9164
2881.3536,56.9407
2881.5203,54.3826
2881.687,54.1713
2881.8536,54.3699
2882.0203,55.4489
2882.187,58.4387
2882.3536,61.0027
2882.5203,61.7982
2882.687,60.7892
2882.8536,57.1338
2883.0203,53.2403
2883.187,47.6535
2883.3536,50.8068
2883.5203,55.06
2883.687,59.8499
2883.8536,58.5567
2884.0203,59.9387
2884.187,64.6043
2884.3536,66.0762
2884.5203,63.2549
2884.687,54.6391
2884.8536,52.0728
2885.0203,52.9539
2885.187,55.5317
2885.3536,54.7655
2885.5203,53.187
2885.687,51.3515
2885.8536,48.0504
2886.0203,48.2727
2886.187,50.8771
2886.3536,54.6462
2886.5203,53.1139
2886.687,52.8808
2886.8536,55.8736
2887.0203,61.8151
2887.187,62.6175
2887.3536,60.1535
2887.5203,56.9405
2887.687,57.9766
2887.8536,61.9465
2888.0203,64.4174
2888.187,63.0619
2888.3536,57.6919
2888.5203,55.7118
2888.687,58.3243
2888.8536,59.4873
2889.0203,59.6061
2889.187,57.4236
2889.3536,59.9203
2889.5203,63.1936
2889.687,67.566
2889.8536,66.6857
2890.0203,61.097
2890.187,59.8221
2890.3536,56.7157
2890.5203,60.5343
2890.687,54.1192
2890.8536,55.2239
2891.0203,54.5233
2891.187,55.0537
2891.3536,54.6584
2891.5203,54.8765
2891.687,58.8617
2891.8536,59.7475
2892.0203,55.9108
2892.187,55.4986
2892.3536,58.2763
2892.5203,65.5775
2892.687,67.2339
2892.8536,69.2931
2893.0203,64.4152
2893.187,61.2054
2893.3536,59.7709
2893.5203,54.6828
2893.687,54.6259
2893.8536,53.9015
2894.0203,59.752
2894.187,64.6795
2894.3536,60.2341
2894.5203,63.3385
2894.687,61.0855
2894.8536,61.0893
2895.0203,55.8583
2895.187,54.5001
2895.3536,54.7105
2895.5203,57.8699
2895.687,57.847
2895.8536,61.4706
2896.0203,58.5567
2896.187,60.9683
2896.3536,58.9468
2896.5203,58.413
2896.687,54.072
2896.8536,52.9809
2897.0203,53.5743
2897.187,57.6666
2897.3536,59.85
2897.5203,61.9194
2897.687,60.431
2897.8536,59.6108
2898.0203,61.5071
2898.187,59.9413
2898.3536,59.0871
2898.5203,52.9095
2898.687,52.5626
2898.8536,54.602
2899.0203,58.0461
2899.187,61.9143
2899.3536,62.876
2899.5203,61.5676
2899.687,57.4198
2899.8536,53.9531
2900.0203,56.002
2900.187,57.1315
2900.3536,55.4227
2900.5203,53.428
2900.687,56.154
2900.8536,60.1265
2901.0203,59.0909
2901.187,55.8209
2901.3536,56.8326
2901.5203,58.4567
2901.687,58.5775
2901.8536,59.7799
2902.0203,61.7671
2902.187,65.0756
2902.3536,65.4739
2902.5203,65.9533
2902.687,65.0683
2902.8536,60.951
2903.0203,57.1572
2903.187,55.6845
2903.3536,52.9986
2903.5203,50.988
2903.687,50.7979
2903.8536,55.773
2904.0203,63.0294
2904.187,68.9519
2904.3536,73.9574
2904.5203,71.7791
2904.687,65.962
2904.8536,62.3579
2905.0203,62.179
2905.187,62.47
2905.3536,60.4174
2905.5203,61.6161
2905.687,62.0932
2905.8536,66.5394
2906.0203,69.3569
2906.187,69.6801
2906.3536,68.2281
2906.5203,65.4055
2906.687,65.9551
2906.8536,64.241
2907.0203,67.1181
2907.187,67.9655
2907.3536,65.3203
2907.5203,56.703
2907.687,55.6492
2907.8536,57.518
2908.0203,57.7458
2908.187,54.0092
2908.3536,52.4316
2908.5203,51.4066
2908.687,53.6783
2908.8536,55.3024
2909.0203,58.5136
2909.187,58.7313
2909.3536,59.9416
2909.5203,61.2026
2909.687,58.725
2909.8536,55.6414
2910.0203,56.7485
2910.187,60.4828
2910.3536,64.2081
2910.5203,65.0364
2910.687,64.3917
2910.8536,65.4072
2911.0203,60.3247
2911.187,56.4743
2911.3536,56.8076
2911.5203,59.6679
2911.687,57.3573
2911.8536,57.988
2912.0203,54.2894
2912.187,57.4237
2912.3536,51.8317
2912.5203,54.2834
2912.687,56.7358
2912.8536,57.3805
2913.0203,56.4969
2913.187,55.2712
2913.3536,58.0034
2913.5203,56.8545
2913.687,55.1712
2913.8536,51.7993
2914.0203,52.1883
2914.187,51.9842
2914.3536,54.1697
2914.5203,59.7906
2914.687,60.5974
2914.8536,64.4153
2915.0203,63.6491
2915.187,67.1479
2915.3536,59.8593
2915.5203,60.1468
2915.687,56.5242
2915.8536,54.8033
2916.0203,51.496
2916.187,54.6665
2916.3536,66.0795
2916.5203,64.9049
2916.687,64.8387
2916.8536,54.5419
2917.0203,60.9555
2917.187,57.0197
2917.3536,56.6981
2917.5203,52.1368
2917.687,54.1713
2917.8536,62.9838
2918.0203,62.0007
2918.187,66.393
2918.3536,59.3901
2918.5203,60.5506
2918.687,57.0038
2918.8536,59.0526
2919.0203,61.3945
2919.187,59.5871
2919.3536,62.4745
2919.5203,63.0209
2919.687,66.3453
2919.8536,63.3683
2920.0203,64.2727

